Entity;Code;Year;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Afghanistan;AFG;;;;;;;;;;;;65.95744;84.745766;81.159424;67.02128;62.92135;63.440857;76.190475;78.94737;73.9726;82.97872;79.78723;76.92309;84.09091;80.180176;86.2069;87.28814;87.603294;85.826775;82.90598;83.17757;85
Angola;AGO;2000;64.28571;;;;;;;;;;64.28571;63.52201;66.08187;63.40206;79.357796;80.58608;81.48148;78.4127;76.35468;66.52174;69.17293;71.97106;62.023216;59.347553;56.83297;56.713207;58.863857;72.003746;77.162895;71.55844;72.9355
Albania;ALB;1990;86.36364;92.1466;95;93.76771;95.68528;93.95973;95.65944;96.17591;96.2818;97.41697;97.01493;96.438354;95.60439;98.0843;97.65343;98.7013;98.21428;97.526505;98.172325;100;100;98.554214;100;100;100;100;100;100;100;100;100
United Arab Emirates;ARE;1990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.012061271;0.022642363;0.032181934;0.020030046;0.077361956;0.28292415;0.25885102;0.26261798;0.592698;1.0318142;2.930968;5.5788226
Argentina;ARG;1990;49.264286;44.11212;47.01023;51.09896;54.28159;50.15494;43.238823;49.78993;46.06736;35.667465;40.914955;50.38733;51.07825;46.982075;40.066883;40.620663;41.131058;34.19035;33.22876;36.362854;34.353058;31.217922;28.619164;30.806438;30.066004;29.472387;27.81438;28.267298;29.673082;31.991589;33.967842
Armenia;ARM;2000;;;;;;;;;;;54.98221;52.962296;71.59309;72.55278;70.84745;71.189285;75.26691;74.91039;74.04023;79.88827;78.15534;68.17539;58.08147;59.178085;57.84447;64.363144;65.03597;63.315216;57.04607;60.821915;59.999996
American Samoa;ASM;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Antigua and Barbuda;ATG;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.030303;0;3.030303;3.030303;2.9411764;6.060606
Australia;AUS;1990;9.9702215;10.368504;10.299597;10.323705;9.914866;9.407731;9.408696;8.989149;8.488753;8.457535;8.634437;8.218014;8.0833025;8.659832;8.701304;9.156236;9.63576;9.119031;8.05489;7.804379;9.044215;11.3454275;11.410575;14.870858;14.96213;14.3476;15.609379;16.313873;17.145937;21.37597;25.503168
Austria;AUT;1990;66.206894;65.065765;72.392395;74.07047;70.81174;70.51468;66.809784;67.92385;69.79614;70.677574;72.58146;69.17786;69.03938;60.695835;63.975456;63.389675;65.285805;68.62184;69.03876;71.161385;66.24944;65.70832;74.71616;78.185486;81.46706;76.94422;78.28352;75.719376;76.96802;77.109795;80.098274
Azerbaijan;AZE;1990;7.1613684;7.5025053;8.841448;12.73424;10.414888;9.1293125;8.996196;10.168686;10.8419;8.285651;8.611898;7.206704;10.828371;12.121213;13.323572;14.8258705;11.155914;11.331718;10.806846;12.821948;19.211267;13.787722;8.29493;6.672719;5.5317326;6.9587626;8.485363;7.7961674;7.850546;6.869919;5.0041018
Burundi;BDI;2000;;;;;;;;;;;100;100;100;100;99.99999;99.99999;99.99999;100;100;100;100;92.85714;93.33333;83.333336;78.94737;83.333336;84.210526;72.413795;62.96296;66.666664;68.57143
Belgium;BEL;1990;61.573486;60.963615;61.719406;60.55936;57.793667;57.16812;58.424274;61.646126;57.168957;59.817677;59.439545;60.32049;59.92093;58.13091;58.863968;59.108204;59.72072;59.750465;60.367107;58.737595;58.662643;63.492416;62.392532;66.50758;64.71666;59.5273;68.80657;68.32686;62.255173;68.237465;65.866425
Benin;BEN;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4.347826
Burkina Faso;BFA;2000;;;;;;;;;;;31.25;15.625;16.666666;22.222223;21.276596;20.408163;15.384616;18.965517;22.413794;19.696968;20.3125;13.043478;12.643678;12.121212;8.928572;6.993007;10.322581;9.756098;13.939394;12.209302;12.804878
Bangladesh;BGD;1990;11.433006;10.133011;8.949854;6.604388;8.65699;3.442532;6.4406486;6.0634174;6.714796;5.764706;6.3214526;5.9792557;5.9659085;6.0247445;5.2020636;5.033425;4.7521367;2.6018488;2.970297;1.3401768;2.182385;2.3763802;2.0287957;2.1982415;1.5402168;1.4930743;1.9586676;1.9155419;1.8929151;1.4337819;1.7300581
Bulgaria;BGR;1990;38.878277;37.97002;37.95147;41.649048;43.812534;46.650658;49.133083;48.062923;48.178524;48.81517;51.25616;48.791714;53.07674;47.93095;48.212555;52.242203;52.154793;40.83916;41.96589;44.74368;45.69378;40.44044;45.245266;48.977695;49.573746;49.548252;51.21185;48.25284;54.813065;54.908676;59.920437
Bahrain;BHR;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.03901678;0.037341297;0.037299518;0.036390103;0.03599712;0.031806614;0.03348962
Bahamas;BHS;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bosnia and Herzegovina;BIH;2000;;;;;;;;;;;50.149254;50;50.144093;41.219963;48.287113;48.88889;45.3125;35.106384;33.99154;41.090427;48.18182;29.766804;31.026787;42.720764;38;36.740147;33.07828;24.450193;35.526318;37.85243;31.170483
Belarus;BLR;1990;0.050599605;0.0464696;0.04521878;0.056939077;0.060515337;0.080263264;0.06743088;0.08059254;0.119189516;0.07165485;0.12224939;0.12733448;0.120627254;0.11985617;0.10224949;0.13740982;0.20100503;0.23427042;0.3343465;0.3511236;0.36585367;0.3968254;0.552868;0.9797297;0.8274594;0.90568393;1.2678288;2.3105361;2.2094927;2.494692;4.4475136
Belize;BLZ;2000;;;;;;;;;;;49.999996;59.999996;59.999996;35.294117;37.5;41.17647;78.26087;75;86.95652;80;63.265305;67.44186;57.44681;66.66667;62.7451;57.407406;60.37736;53.94737;50.63291;53.409092;38.70968
Bolivia;BOL;2000;;;;;;;;;;;54.64191;57.4026;56.54321;50.359707;57.11009;50.746273;51.181103;56.079853;55.63506;53.38983;49.53416;50.07278;42.349728;42.22222;40.686275;41.946697;35.44018;39.25845;44.585983;42.04204;41.206547
Brazil;BRA;1990;95.50487;95.24155;95.14788;95.431725;95.42675;95.07129;94.39373;94.00732;93.93806;91.22531;91.57278;89.111;90.15546;91.18975;89.46926;90.00303;90.43527;91.390076;87.71251;92.08145;88.053566;90.468155;85.88896;80.12387;76.527;77.456825;83.713684;82.4661;85.409164;85.30534;86.79134
Barbados;BRB;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0309278;1.0204082;2;2.970297;3;3.9215686;7
Brunei;BRN;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bhutan;BTN;2000;;;;;;;;;;;100;100;100;100;100;100.00001;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
Botswana;BWA;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.33670032;0.3267974;0.48543692
Central African Republic;CAF;2000;;;;;;;;;;;80;80;80;80;80;81.25;82.35294;87.5;87.5;87.5;81.25;83.333336;83.333336;100;100;100;100;100;100;100;100
Canada;CAN;1990;77.42499;78.02858;77.073296;79.28152;79.690796;78.58922;79.47751;76.68002;73.11891;73.92155;73.5631;72.05828;73.43517;72.50952;74.44069;75.1381;76.42542;75.63339;77.01353;78.19636;77.64257;78.52962;79.71483;80.73323;80.702415;80.327095;81.02748;82.36389;82.31297;82.378334;83.625496
Switzerland;CHE;1990;95.88149;95.263664;94.89061;96.60307;96.50257;96.19965;94.782684;95.30064;94.529755;95.50258;95.74089;95.917755;95.43595;95.31761;95.104774;94.49286;94.64871;95.14986;95.15306;95.18459;94.649475;94.35811;94.53016;94.622986;94.88929;94.64199;93.58261;93.518196;94.31508;94.61654;94.62908
Chile;CHL;1990;53.834267;70.97458;82.69866;78.987724;74.26599;72.40424;60.44451;62.13549;48.170887;39.149124;47.506424;51.772526;53.10361;48.38281;42.88944;50.217308;52.324062;39.81779;42.185562;43.340977;36.98936;33.913605;31.310825;29.587795;36.368835;38.16028;33.083424;39.504177;42.859005;41.64621;43.807076
China;CHN;1990;20.414036;18.413998;17.366556;18.948397;19.727722;20.560476;18.86082;18.786402;18.49525;17.311365;17.874004;20.1379;19.137848;17.304693;18.513056;18.296497;17.50206;17.151705;20.981703;19.7715;20.564993;18.748974;22.102327;22.276764;24.659735;27.040327;28.500713;29.20226;29.917704;31.672895;32.980618
Cote d'Ivoire;CIV;2000;;;;;;;;;;;38.04348;38.03419;33.794468;37.166325;33.46228;26.741997;28.355389;33.776093;34.558823;37.94964;28.469751;30.5026;26.73716;22.083334;24.168797;16.42157;16.89038;20.238096;30.78534;34.530937;31.78808
Cameroon;CMR;2000;;;;;;;;;;;98.840576;98.28571;96.62577;95.87912;95.566505;94.43038;87.69932;75.44554;76.459854;71.454216;73.905426;75.91623;79.43396;70.4065;65.06747;56.23377;62.716763;64.54082;60.265697;64.19161;65.74186
Democratic Republic of Congo;COD;2000;;;;;;;;;;;100;100;99.834984;99.836334;99.85755;99.86358;99.73226;99.6139;99.46309;99.6129;98.97698;98.97567;99.86702;99.87745;99.88558;99.88688;99.88913;99.681854;99.71346;99.72924;99.748955
Congo;COG;2000;;;;;;;;;;;100;99.99999;100;90;89.74359;88.09524;88.63637;85;81.25;69.230774;57.894737;63.70968;60.97561;59.39394;57.14286;42.69663;41.342754;43.508774;38.72054;25.68306;25.065275
Cook Islands;COK;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;40;25;25
Colombia;COL;1990;72.60907;69.772255;61.782764;67.74923;72.18858;68.374115;73.97725;64.037476;62.274715;71.49735;75.79996;74.61738;76.746826;78.94737;81.81632;80.32422;80.788925;81.67896;84.04294;73.55417;71.81208;82.84114;78.59267;69.92658;69.60174;64.28759;66.44314;79.25381;75.868164;69.49456;64.77833
Comoros;COM;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cape Verde;CPV;2000;;;;;;;;;;;7.142857;6.25;5.5555553;0;4.7619047;4.347826;4.166667;3.846154;3.7037036;3.5714285;0;8.571428;19.444443;23.076923;21.95122;21.95122;20.930233;17.391304;19.565218;17.391304;16.27907
Costa Rica;CRI;2000;;;;;;;;;;;98.9781;98.40349;97.843666;97.39369;99.12171;96.56442;93.822845;92.27323;92.73505;94.360085;92.50264;90.61856;91.04477;87.83383;89.11969;97.58364;96.77419;98.13664;97.290215;97.81277;98.38161
Cuba;CUB;2000;;;;;;;;;;;0.6342495;0.48476455;0.6752194;0.8713137;0.6101695;17.785467;9.935484;11.626506;11.8176365;11.310593;10.555217;10.400478;10.477835;9.741332;9.825328;9.625391;8.978329;9.386282;10.1833;15.309779;16.827957
Cayman Islands;CYM;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.5151515;1.5384616;2.857143;2.8985507
Cyprus;CYP;1990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.19723865;0.57581574;1.500938;3.4552846;5.508475;7.692308;7.142857;8.810573;8.793456;8.6;9.486166;10.097087;12.371135
Czechia;CZE;1990;22.081259;21.923716;23.116003;24.134993;25.27397;24.166391;23.672255;22.862482;23.475702;24.497427;21.769547;23.336027;28.592106;33.506462;34.69388;34.00464;35.345444;33.713116;36.347263;39.037235;39.78179;40.98304;44.325134;46.60228;46.465122;43.928745;40.836487;44.264397;45.302784;47.021107;50.442917
Germany;DEU;1990;31.375956;30.645912;33.453888;33.263794;33.15626;33.599216;33.879314;35.2895;33.77204;35.964817;35.834354;35.951813;35.968105;35.139576;36.874874;36.916584;38.0718;36.36033;38.340176;39.200935;39.34106;38.33799;39.088314;39.55161;41.88564;43.80161;42.6614;45.29961;47.109306;52.611385;55.681694
Djibouti;DJI;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dominica;DMA;2000;;;;;;;;;;;42.857143;37.5;42.857143;37.5;42.857143;37.5;37.5;25;25;25;22.222221;40;30;40;30;20;36.363636;37.5;33.333336;22.222221;25
Denmark;DNK;1990;3.1947656;2.9009302;4.4227643;4.738081;4.2878265;5.0626016;3.883495;6.6169825;9.566698;11.262535;15.472222;15.509013;17.286152;17.48267;23.5527;27.049406;20.171015;26.201982;27.580559;27.652557;31.97839;40.232822;48.33876;45.941277;55.886925;65.43381;60.1964;70.25459;68.346504;78.17689;81.622
Dominican Republic;DOM;2000;;;;;;;;;;;9.270704;7.1647897;7.341772;9.466986;14.31127;15.850622;13.348589;12.4269;11.774744;12.597066;10.586553;10.6568365;12.222926;13.090258;10.079902;7.806032;11.462239;15.465545;13.958228;12.247015;17.427885
Algeria;DZA;1990;0.8383011;1.6892477;1.0882642;1.8182755;0.83488405;0.9789501;0.6536265;0.34888592;0.9242542;0.8199701;0.20929259;0.2796644;0.23076923;0.93525183;0.8506295;1.7235976;0.6642512;0.62911063;0.74015325;0.8285005;0.3954408;1.0379905;1.1485735;0.5859375;0.41390726;0.34013605;0.50921077;0.8951049;1.0818309;1.0953188;0.9899628
Ecuador;ECU;1990;78.544685;72.77874;69.11565;78.39561;80.61493;61.226696;65.53657;63.06056;59.74183;69.62207;72.753624;65.17691;64.50217;63.368984;57.295647;58.14145;54.363903;55.816757;63.417305;53.374233;47.948853;57.394367;56.716415;51.06952;51.556503;54.78469;60.316883;73.41954;72.54564;78.04273;79.37979
Egypt;EGY;1990;23.724451;22.913393;21.784071;21.59424;22.096806;22.095871;21.437372;20.729431;19.942501;20.466146;18.39667;19.150812;15.245844;14.655171;13.553685;12.669639;12.255708;13.621822;12.42256;10.526316;9.127208;9.262795;8.729241;8.71426;8.762622;8.39416;8.176399;7.8896565;8.671476;10.662351;11.004279
Eritrea;ERI;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.4390244;2.3255813;2.2727273;2.3809524
Spain;ESP;1990;53.104954;53.886913;48.107723;52.22565;52.4363;48.212555;56.28425;48.78397;49.57857;41.851868;43.7715;48.487576;40.0942;45.717064;41.56404;35.087536;38.0275;37.6082;38.986706;43.50839;53.583763;49.850708;50.529327;59.739937;60.94784;55.604;60.201332;53.488457;58.720753;58.82092;66.25726
Estonia;EST;1990;0;0;0;0;0;0.115074806;0;0.10845987;0.11737089;0.12106537;0.11750881;0.23557127;0.3516999;0.492126;0.58195925;1.0784314;1.3360741;1.1494253;1.8903592;6.1503425;8.095605;9.154383;12.29097;9.262049;11.164659;15.369459;13.064914;14.1337385;16.087309;28.120895;48.848686
Ethiopia;ETH;2000;;;;;;;;;;;96.47059;97.05882;97.101456;97.4249;97.665375;97.916664;98.181816;95.19774;88.26667;89.420654;98.3968;98.8924;99.4702;99.653984;99.7888;99.8075;99.91981;99.923836;99.92748;99.929726;99.929726
Finland;FIN;1990;64.79132;65.03967;68.11017;64.45645;57.43449;60.540287;53.67541;59.340656;65.930145;63.576153;65.71142;59.644634;56.376286;49.702663;56.483646;66.44391;55.29555;58.99654;65.90023;63.011982;58.47648;64.70428;73.5483;69.37165;73.528984;78.67174;78.28563;80.381355;78.49385;81.52969;85.77636
Fiji;FJI;2000;;;;;;;;;;;70.96774;74.62686;70.42254;56.944443;58.666668;53.164555;53.57143;68.96552;70.454544;67.44186;61.111115;65.11628;72.093025;69.318184;58.241753;55.208332;62.500004;60.952385;65.13761;62.83186;63.636364
Falkland Islands;FLK;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;50;50;50;50;50;50;50;50;50;50
France;FRA;1990;88.65292;86.58828;89.02874;92.63084;92.90561;92.15799;91.48598;92.20696;89.25579;90.102264;90.51537;91.45038;90.46041;89.75211;90.033325;88.88324;89.98239;89.65155;90.205345;90.30252;89.76067;89.60345;90.05078;90.74507;93.69823;92.22017;89.89528;88.294846;91.44365;90.54302;90.869606
Faroe Islands;FRO;2000;;;;;;;;;;;38.095238;34.782608;43.47826;34.782608;41.666668;45.833336;45.833336;46.153847;38.46154;40.740738;29.62963;38.46154;39.285713;39.285713;53.333332;61.29032;50;53.125;50;40.540543;39.02439
Gabon;GAB;2000;;;;;;;;;;;62.5;64.44444;64.08451;60.958904;59.459457;52.980133;58.385094;47.02381;49.717514;51.933704;48.12834;42.34694;43.269234;46.039604;41.145836;45.365856;42.857143;42.922375;41.935482;44.690266;45.90909
United Kingdom;GBR;1990;22.523287;23.607395;26.056868;29.555134;29.299736;28.822786;28.727242;30.098227;29.949043;28.678988;25.385971;26.061146;25.735828;25.112528;24.058882;24.922867;23.779991;21.049417;19.317118;25.289482;23.308966;28.537775;30.934633;34.84158;38.265564;45.5985;46.009277;50.489407;52.977306;54.923054;59.403976
Georgia;GEO;2000;;;;;;;;;;;79.779915;80.73529;93.575424;91.50142;87.958885;86.414566;73.98031;82.61934;85.421684;87.17339;92.88578;78.256516;75.50158;82.97872;81.20079;78.88785;81.497795;81.43236;83.30537;76.98276;74.731186
Ghana;GHA;2000;;;;;;;;;;;91.86536;84.7348;70.464134;67.53927;89.11565;83.532936;67.88321;54.80059;75.42997;77.67654;69.98993;68.70997;68.34471;65.203514;65.8749;52.014324;48.77193;44.15888;42.24078;43.858597;36.534653
Guinea;GIN;2000;;;;;;;;;;;54.666668;58.51064;59.595955;45.977013;58.51064;55.68182;54.117645;56.382977;54.166668;54.166668;52.173912;48.235294;69.014084;75;60.869564;78.94737;68.32298;69.49152;51.00671;63.592236;77.8125
Gambia;GMB;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Guinea-Bissau;GNB;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Equatorial Guinea;GNQ;2000;;;;;;;;;;;11.111111;16.666668;9.090909;8.333334;5.882353;5;3.846154;3.125;10.869565;9.803922;5.172414;4.6153846;10.666667;26.041668;34.862385;36.153847;33.57143;32.83582;32.59259;32.142857;34.751774
Greece;GRC;1990;5.089132;8.673755;5.937668;6.110674;6.5362716;8.619855;10.348892;9.055209;8.205239;9.6173315;7.7499065;5.5388093;6.6357737;10.172711;10.051021;10.785798;12.747216;7.319407;9.138589;13.361716;18.351341;13.7692175;16.674896;25.140057;24.190666;28.65136;27.366293;25.009062;30.309858;33.14121;36.44103
Grenada;GRD;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Greenland;GRL;2000;;;;;;;;;;;40.476192;41.025642;47.368423;54.545452;57.575756;57.142857;51.282055;52.63158;50;61.904762;70.731705;73.91304;77.27273;82.22222;82.97872;82.35294;83.333336;82.608696;80.39216;80;84.745766
Guatemala;GTM;2000;;;;;;;;;;;52.902153;51.457977;45.43974;46.405228;48.813057;48.07229;55.60917;50.77605;59.83413;52.693207;62.953697;63.526573;63.733906;63.952335;64.17213;58.705162;59.468437;69.085175;64.02267;60.101376;67.138596
Guam;GUM;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.8181819;4.0462427;3.409091;4.0462427;3.9548023;4.117647
Guyana;GUY;2000;;;;;;;;;;;6.818182;6.593406;6.593406;6.097561;6.976744;7.692308;7.4626865;7.142857;7.042254;15.277777;15.116279;15.384615;14.736842;14.141414;15.000001;15.384616;13.636364;13.157896;13.793104;13.114754;12.931036
Hong Kong;HKG;1990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.13885033;0.4304161;0.4357932;0.5467626;0.5431503
Honduras;HND;2000;;;;;;;;;;;63.276836;50.4;41.475826;41.609196;33.04721;35.555553;39.372826;40.330578;40.923565;48.11912;51.226994;48.57143;47.39653;46.243526;43.130226;45.580406;50.1046;56.354164;61.654896;51.528778;51.724136
Croatia;HRV;1990;44.356663;64.49361;48.988766;47.7534;62.029644;61.380795;70.45659;57.184753;52.663757;56.54854;57.282413;56.225525;46.02675;41.394997;54.931602;54.05819;51.47059;37.79904;45.6964;56.02996;62.880325;47.016922;49.6695;66.5233;73.95833;66.844444;66.24405;60.39016;72.177124;65.95577;64.57704
Haiti;HTI;2000;;;;;;;;;;;52.830193;49.122807;49.056606;49.019608;49.056606;49.056606;49.09091;33.333336;38.29787;29.411764;30.357143;18.461538;20.952381;14;9.183673;8.163265;6.8627453;13;20;16.666666;11.956522
Hungary;HUN;1990;48.980305;46.528706;44.728535;42.57065;42.541767;41.887123;41.151325;40.22599;38.091396;37.90642;40.97755;39.51126;39.22545;33.2259;38.119255;43.916084;41.701534;41.44144;42.90355;51.01643;50.25422;51.08273;53.235126;60;64.088585;62.892036;60.67274;59.640568;61.07109;61.392223;62.047157
Indonesia;IDN;1990;23.010492;22.204845;26.638683;25.141514;20.873459;19.411617;18.970043;12.157131;17.798302;17.054121;19.99388;20.90438;18.579138;16.883892;16.806925;17.05298;15.350051;16.369028;16.89653;16.451733;19.50876;15.875333;14.8894415;15.766565;14.487201;13.795372;15.367891;16.240925;17.047817;16.261044;18.131039
India;IND;1990;25.319405;24.820948;22.741083;21.344929;22.09698;19.804989;17.847122;17.533396;19.280458;17.925135;16.808134;16.222763;15.112197;14.53779;18.68198;17.770964;19.503513;20.041193;18.60673;17.181797;17.674166;19.907156;18.170246;19.300434;18.758022;18.269842;17.558842;18.509884;19.16807;21.475914;23.060581
Ireland;IRL;1990;4.919185;5.0234427;5.196451;4.7707562;5.585264;4.1453714;4.0190377;4.1137633;5.6486354;5.19063;4.985213;4.180195;5.5555553;4.5856795;5.511499;7.298985;9.111029;9.904829;12.032085;14.730068;13.210227;19.992636;19.351273;22.01799;24.757847;27.971529;24.875952;28.962818;33.00971;38.41146;42.10197
Iran;IRN;1990;12.8020115;8.926354;13.700914;14.103046;8.51316;9.866869;9.821708;6.1258154;7.313571;4.70351;3.2006702;3.2526062;5.8163934;6.3435545;7.360531;8.200147;9.636561;8.910989;3.629626;3.1333122;4.4254923;4.677618;5.7286434;7.386233;6.827994;6.034114;7.713277;8.067634;5.6731224;13.020164;9.2847395
Iraq;IRQ;1990;16.389647;16.057545;23.818045;22.745764;23.432074;26.86892;24.977062;24.755814;23.174026;14.396939;2.0319786;2.0098846;1.6012559;1.6129032;1.6129032;20.567867;18.810339;18.01459;9.913794;7.415156;10.214239;6.608969;10.0046;8.621627;4.632238;3.984556;4.505698;2.6859505;2.6230297;5.987218;5.776567
Iceland;ISL;1990;99.77827;99.77729;99.78021;99.999985;100.000015;99.79919;100;100;100;100;100;100;99.88023;99.88152;99.88304;99.88399;99.89859;100;100;100;100;100;100;100;100;100;100;100;100;100;100
Israel;ISR;1990;0.014355716;0.02788869;0.11747454;0.10000116;0.08122702;0.08213687;0.0736888;0.071202755;0.06583036;0.084124655;0.07481297;0.04840271;0.07014262;0.090456806;0.08998875;0.08754651;0.04208754;0.05933544;0.07493443;0.12787724;0.23911187;0.43624163;0.69830185;0.94554937;1.5773907;1.9458282;2.521259;2.647929;2.6862204;4.0435023;5.3903084
Italy;ITA;1990;16.373446;20.84421;20.582811;20.611694;21.120598;17.493671;19.334867;18.790936;18.376627;19.84532;18.900242;20.049433;17.455557;16.420212;18.274939;16.376978;16.512863;15.533349;18.6112;24.083735;25.84002;27.67732;31.104963;39.014874;43.497692;38.757786;37.607937;35.41745;39.810013;39.756306;42.039772
Jamaica;JAM;2000;;;;;;;;;;;7.3954988;6.5495205;7.04441;7.4294205;7.9528723;8.440629;8.534851;9.269162;10.75;10.344828;10.353536;11.221945;11.959288;10.941476;11.764706;11.764706;12.106537;14.634148;16.546762;15.294118;15.724815
Jordan;JOR;2000;;;;;;;;;;;0.7204611;0.7052186;0.78431374;0.6648936;0.7117438;0.7709251;0.6698565;0.7358954;0.69177556;0.5965697;0.5759539;0.50835145;0.5128205;0.431566;0.46565774;1.6183035;5.016181;7.5587335;11.52648;15.542974;21.556887
Japan;JPN;1990;33.21695;34.539707;33.69831;37.99391;34.15082;37.592678;37.770123;40.207253;40.70877;38.71299;41.49231;41.767937;38.66364;35.06225;38.127705;37.537926;39.0951;34.293114;34.002705;37.38577;36.249386;25.776997;12.059049;12.809407;13.271962;15.981131;17.171658;20.106245;22.869198;25.860157;25.666662
Kazakhstan;KAZ;1990;8.429944;9.000078;8.813743;10.367779;14.314912;12.602151;12.62939;13.075998;12.508811;12.96406;14.581719;14.590104;15.240871;13.498278;12.0388365;11.572438;10.842869;10.663012;9.284381;8.738727;9.703569;9.101409;8.43081;8.34683;8.738378;10.310966;12.659833;11.28782;10.170598;10.415101;10.990427
Kenya;KEN;2000;;;;;;;;;;;50.123455;66.95652;76.8421;80.588234;73.3945;71.20953;70.88607;71.319016;65.31249;58.447487;70.63712;68.33773;74.907295;70.31071;80.04779;85.51165;85.24252;78.59813;87.022224;89.12098;92.17021
Kyrgyzstan;KGZ;2000;;;;;;;;;;;86.25079;83.91275;83.17757;87.336815;87.02432;86.47541;86.4846;86.48834;86.45384;92.58241;92.20452;93.582886;93.787575;93.7951;91.643456;85.859375;87.269936;91.95553;92.61438;92.385445;91.52752
Cambodia;KHM;2000;;;;;;;;;;;10.638298;5.882353;4.347826;5.633803;3.9473684;4.4444447;11.711712;11.347518;11.510792;12.820514;12.903226;18.181818;62.773724;72.83237;65.55184;50.704227;51.749542;45.34712;62.81407;53.372787;54.674557
Kiribati;KIR;2000;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
South Korea;KOR;1990;48.599632;45.433475;40.71972;38.52278;33.266888;34.410114;33.985455;32.435402;39.643097;40.93823;39.47967;37.935047;37.426937;39.565655;37.21004;38.863274;38.225685;35.01167;35.413933;34.14537;31.428331;31.987608;30.572289;28.437191;31.803883;33.61921;32.75376;30.913393;27.83133;30.772005;33.800594
Kuwait;KWT;1990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.017442875;0.016329195;0.01557875;0.030372059;0.058479533;0.08615738;0.08509431;0.074693754
